-∞ | 97.265625
97 | 100
97 | 100
96 | 100
96 | 100
97 | 100
97 | 100
97 | 100
97 | 100
97 | 100
98 | 100
97 | 100
97 | 100
96 | 100
96 | 100
95 | 100
93 | 100
93 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
93 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
95 | 100
94 | 100
94 | 100
96 | 100
96 | 100
97 | 100
96 | 100
96 | 100
96 | 100
96 | 100
97 | 100
96 | 100
96 | 100
97 | 100
97 | 100
97 | 100
97 | 100
96 | 100
97 | 100
97 | 100
98 | 100
98 | 100
97 | 100
97 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
97 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
97 | 100
97 | 100
97 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
95 | 100
95 | 100
96 | 100
97 | 100
96 | 100
95 | 100
96 | 100
97 | 100
96 | 100
95 | 100
95 | 100
94 | 100
95 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
95 | 100
95 | 100
94 | 100
96 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
97 | 100
97 | 100
97 | 100
96 | 100
96 | 100
97 | 100
96 | 100
96 | 100
96 | 100
94 | 100
95 | 100
94 | 100
94 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
96 | 100
97 | 100
96 | 100
96 | 100
97 | 100
96 | 100
95 | 100
97 | 100
97 | 100
97 | 100
96 | 100
97 | 100
96 | 100
94 | 100
94 | 100
96 | 100
96 | 100
95 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
94 | 100
95 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
97 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
97 | 100
96 | 100
97 | 100
97 | 100
97 | 100
97 | 100
97 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
96 | 100
95 | 100
95 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
97 | 100
97 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
96 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
96 | 100
97 | 100
95 | 100
95 | 100
96 | 100
95 | 100
96 | 100
96 | 100
96 | 100
95 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
95 | 100
96 | 100
96 | 100
95 | 100
95 | 100
98 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
97 | 100
97 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
95 | 100
94 | 100
94 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
96 | 100
98 | 100
96 | 100
96 | 100
95 | 100
95 | 100
94 | 100
94 | 100
94 | 100
95 | 100
94 | 100
94 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
97 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
97 | 100
96 | 100
96 | 100
94 | 100
94 | 100
94 | 100
93 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
97 | 100
96 | 100
95 | 100
96 | 100
97 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
94 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
95 | 100
94 | 100
94 | 100
94 | 100
95 | 100
94 | 100
95 | 100
96 | 100
96 | 100
94 | 100
94 | 100
96 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
97 | 100
97 | 100
95 | 100
95 | 100
96 | 100
97 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
96 | 100
96 | 100
95 | 100
94 | 100
94 | 100
95 | 100
94 | 100
94 | 100
95 | 100
94 | 100
95 | 100
94 | 100
94 | 100
94 | 100
95 | 100
95 | 100
96 | 100
95 | 100
95 | 100
96 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
96 | 100
97 | 100
96 | 100
96 | 100
96 | 100
97 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
95 | 100
99 | 100
99 | 100
98 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
96 | 100
97 | 100
96 | 100
96 | 100
97 | 100
96 | 100
96 | 100
98 | 100
97 | 100
96 | 100
96 | 100
96 | 100
97 | 100
97 | 100
96 | 100
96 | 100
95 | 100
95 | 100
96 | 100
96 | 100
96 | 100
96 | 100
95 | 100
95 | 100
95 | 100
95 | 100
95 | 100
94 | 100
94 | 100
95 | 100
94 | 100
94 | 100
95 | 100
94 | 100
94 | 100
94 | 100
94 | 100
